"song","artist","year"
"Shape Of You","Ed Sheeran",2017
"Despacito","Luis Fonsi & Daddy Yankee Featuring Justin Bieber",2017
"That's What I Like","Bruno Mars",2017
"Humble.","Kendrick Lamar",2017
"Something Just Like This","The Chainsmokers & Coldplay",2017
"Bad And Boujee","Migos Featuring Lil Uzi Vert",2017
"Closer","The Chainsmokers Featuring Halsey",2017
"Body Like A Back Road","Sam Hunt",2017
"Believer","Imagine Dragons",2017
"Congratulations","Post Malone Featuring Quavo",2017
"Say You Won't Let Go","James Arthur",2017
"I'm The One","DJ Khaled Featuring Justin Bieber, Quavo, Chance The Rapper & Lil Wayne",2017
"XO TOUR Llif3","Lil Uzi Vert",2017
"Mask Off","Future",2017
"Unforgettable","French Montana Featuring Swae Lee",2017
"24K Magic","Bruno Mars",2017
"Stay","Zedd & Alessia Cara",2017
"Wild Thoughts","DJ Khaled Featuring Rihanna & Bryson Tiller",2017
"Black Beatles","Rae Sremmurd Featuring Gucci Mane",2017
"Starboy","The Weeknd Featuring Daft Punk",2017
"Location","Khalid",2017
"Attention","Charlie Puth",2017
"There's Nothing Holdin' Me Back","Shawn Mendes",2017
"Bodak Yellow (Money Moves)","Cardi B",2017
"Redbone","Childish Gambino",2017
"I Don't Wanna Live Forever (Fifty Shades Darker)","Zayn / Taylor Swift",2017
"It Ain't Me","Kygo x Selena Gomez",2017
"iSpy","KYLE Featuring Lil Yachty",2017
"Issues","Julia Michaels",2017
"Scars To Your Beautiful","Alessia Cara",2017
"1-[phone]","Logic Featuring Alessia Cara & Khalid",2017
"Slow Hands","Niall Horan",2017
"Love On The Brain","Rihanna",2017
"I Feel It Coming","The Weeknd Featuring Daft Punk",2017
"Bounce Back","Big Sean",2017
"Strip That Down","Liam Payne Featuring Quavo",2017
"Fake Love","Drake",2017
"Don't Wanna Know","Maroon 5 Featuring Kendrick Lamar",2017
"Look What You Made Me Do","Taylor Swift",2017
"Castle On The Hill","Ed Sheeran",2017
"Bad Things","Machine Gun Kelly x Camila Cabello",2017
"Paris","The Chainsmokers",2017
"Side To Side","Ariana Grande Featuring Nicki Minaj",2017
"Rockabye","Clean Bandit Featuring Sean Paul & Anne-Marie",2017
"Feel It Still","Portugal. The Man",2017
"Let Me Love You","DJ Snake Featuring Justin Bieber",2017
"Sorry Not Sorry","Demi Lovato",2017
"Bank Account","21 Savage",2017
"Can't Stop The Feeling!","Justin Timberlake",2017
"Mi Gente","J Balvin & Willy William Featuring Beyonce",2017
"Thunder","Imagine Dragons",2017
"T-Shirt","Migos",2017
"Rake It Up","Yo Gotti Featuring Nicki Minaj",2017
"Mercy","Shawn Mendes",2017
"Tunnel Vision","Kodak Black",2017
"Rockstar","Post Malone Featuring 21 Savage",2017
"In Case You Didn't Know","Brett Young",2017
"Heathens","twenty one pilots",2017
"Now Or Never","Halsey",2017
"Caroline","Amine",2017
"Rolex","Ayo & Teo",2017
"DNA.","Kendrick Lamar",2017
"Juju On That Beat (TZ Anthem)","Zay Hilfigerrr & Zayion McCall",2017
"Swang","Rae Sremmurd",2017
"Passionfruit","Drake",2017
"Loyalty.","Kendrick Lamar Featuring Rihanna",2017
"Praying","Kesha",2017
"Goosebumps","Travis Scott",2017
"Cold","Maroon 5 Featuring Future",2017
"Broccoli","D.R.A.M. Featuring Lil Yachty",2017
"Slide","Calvin Harris Featuring Frank Ocean & Migos",2017
"What Ifs","Kane Brown Featuring Lauren Alaina",2017
"Chained To The Rhythm","Katy Perry Featuring Skip Marley",2017
"Feels","Calvin Harris Featuring Pharrell Williams, Katy Perry & Big Sean",2017
"All Time Low","Jon Bellion",2017
"Hurricane","Luke Combs",2017
"Too Good At Goodbyes","Sam Smith",2017
"Young Dumb & Broke","Khalid",2017
"Magnolia","Playboi Carti",2017
"Love Galore","SZA Featuring Travis Scott",2017
"Drowning","A Boogie Wit da Hoodie Featuring Kodak Black",2017
"Starving","Hailee Steinfeld & Grey Featuring Zedd",2017
"Both","Gucci Mane Featuring Drake",2017
"What About Us","P!nk",2017
"Swalla","Jason Derulo Featuring Nicki Minaj & Ty Dolla $ign",2017
"Slippery","Migos Featuring Gucci Mane",2017
"Sign Of The Times","Harry Styles",2017
"Water Under The Bridge","Adele",2017
"Malibu","Miley Cyrus",2017
"Down","Marian Hill",2017
"No Promises","Cheat Codes Featuring Demi Lovato",2017
"Treat You Better","Shawn Mendes",2017
